Softversion: PD2505D_A_16.0.27.12.W10.V000L1
Time: 2026-07-23 16:03:09
*** *** *** *** *** *** *** *** *** *** *** *** *** *** *** ***
Build fingerprint: 'vivo/PD2505/PD2505:16/BP2A.250605.031.A3_V000L1/compiler260520211145:user/release-keys'
Revision: '0'
ABI: 'arm64'
Timestamp: 2026-07-23 16:03:09.530554499+0800
Process uptime: 10s
Cmdline: com.amphion.dingqiao.demo
pid: 9793, tid: 9823, name: roidJUnitRunner  >>> com.amphion.dingqiao.demo <<<
uid: 10589
tagged_addr_ctrl: 0000000000000001 (PR_TAGGED_ADDR_ENABLE)
pac_enabled_keys: 000000000000000f (PR_PAC_APIAKEY, PR_PAC_APIBKEY, PR_PAC_APDAKEY, PR_PAC_APDBKEY)
signal 11 (SIGSEGV), code 1 (SEGV_MAPERR), fault addr 0x0000000000000000
Cause: null pointer dereference
    x0  b40000733b249d60  x1  b40000733b239e70  x2  ffffffffffffffe9  x3  b40000733b24ad20
    00000075'236e6000-00000075'236e8fff ---         0      3000
    00000075'236e9000-00000075'236eafff r--     2f000      2000  /system/lib64/libclang_rt.ubsan_standalone-aarch64-android.so (BuildId: 48bdea187c916907ccb62e2780c225429d5795c8) (load bias 0x4000)
    00000075'236eb000-00000075'236edfff ---         0      3000
    00000075'236ee000-00000075'236f0fff rw-     30000      3000  /system/lib64/libclang_rt.ubsan_standalone-aarch64-android.so (BuildId: 48bdea187c916907ccb62e2780c225429d5795c8) (load bias 0x4000)
    00000075'236f1000-00000075'23912fff rw-         0    222000  [anon:.bss]
    00000075'2391a000-00000075'23944fff rw-         0     2b000  [anon:scudo:secondary]
    00000075'23945000-00000075'23958fff r--         0     14000  /system/lib64/android.hardware.media.c2@1.1.so (BuildId: 0e21d3ed551644218b7fda729ce15b5c)
    00000075'23959000-00000075'23978fff r-x     14000     20000  /system/lib64/android.hardware.media.c2@1.1.so (BuildId: 0e21d3ed551644218b7fda729ce15b5c)
    00000075'23979000-00000075'2397cfff r--     34000      4000  /system/lib64/android.hardware.media.c2@1.1.so (BuildId: 0e21d3ed551644218b7fda729ce15b5c)
    00000075'2397d000-00000075'2397dfff rw-     38000      1000  /system/lib64/android.hardware.media.c2@1.1.so (BuildId: 0e21d3ed551644218b7fda729ce15b5c)
    00000075'239a3000-00000075'239bffff r--         0     1d000  /system/lib64/android.hardware.drm@1.1.so (BuildId: 91b5b59798a6bf18dcddf5361c14801c)
    00000075'239c0000-00000075'239e9fff r-x     1d000     2a000  /system/lib64/android.hardware.drm@1.1.so (BuildId: 91b5b59798a6bf18dcddf5361c14801c)
    00000075'239ea000-00000075'239effff r--     47000      6000  /system/lib64/android.hardware.drm@1.1.so (BuildId: 91b5b59798a6bf18dcddf5361c14801c)
    00000075'239f0000-00000075'239f0fff rw-     4d000      1000  /system/lib64/android.hardware.drm@1.1.so (BuildId: 91b5b59798a6bf18dcddf5361c14801c)
    00000075'239f4000-00000075'239f7fff ---         0      4000
    00000075'239f8000-00000075'239fffff rw-         0      8000  [anon:thread signal stack]
    00000075'23a00000-00000075'26bfffff ---         0   3200000
    00000075'26c01000-00000075'26c04fff ---         0      4000
    00000075'26c05000-00000075'26c0cfff rw-         0      8000  [anon:thread signal stack]
    00000075'26c0d000-00000075'26c47fff rw-         0     3b000  [anon:scudo:secondary]
    00000075'26c48000-00000075'26c48fff r--         0      1000  /system/lib64/libmediandk_utils.so (BuildId: 03183cd6cbc488624b5698b5cc93d83d)
    00000075'26c49000-00000075'26c4afff r-x      1000      2000  /system/lib64/libmediandk_utils.so (BuildId: 03183cd6cbc488624b5698b5cc93d83d)
    00000075'26c4b000-00000075'26c4bfff r--      3000      1000  /system/lib64/libmediandk_utils.so (BuildId: 03183cd6cbc488624b5698b5cc93d83d)
    00000075'26c4d000-00000075'26c50fff ---         0      4000
    00000075'26c51000-00000075'26c58fff rw-         0      8000  [anon:thread signal stack]
    00000075'26c59000-00000075'26c83fff rw-         0     2b000  [anon:scudo:secondary]
    00000075'26c84000-00000075'26c95fff r--         0     12000  /system/lib64/libmedia_omx.so (BuildId: cb2c1496146ae00eb0227b0340e571df)
    00000075'26c96000-00000075'26cadfff r-x     12000     18000  /system/lib64/libmedia_omx.so (BuildId: cb2c1496146ae00eb0227b0340e571df)
    00000075'26cae000-00000075'26cb4fff r--     2a000      7000  /system/lib64/libmedia_omx.so (BuildId: cb2c1496146ae00eb0227b0340e571df)
    00000075'26cb5000-00000075'26cb5fff rw-     31000      1000  /system/lib64/libmedia_omx.so (BuildId: cb2c1496146ae00eb0227b0340e571df)
    00000075'26cb6000-00000075'26cb9fff ---         0      4000
    00000075'26cba000-00000075'26cc1fff rw-         0      8000  [anon:thread signal stack]
    00000075'26cc2000-00000075'26cd6fff r--         0     15000  /system/lib64/android.hardware.graphics.bufferqueue@2.0.so (BuildId: 1ff79ce1fb215bd2d7f991f3c24d63ff)
    00000075'26cd7000-00000075'26cf6fff r-x     15000     20000  /system/lib64/android.hardware.graphics.bufferqueue@2.0.so (BuildId: 1ff79ce1fb215bd2d7f991f3c24d63ff)
    00000075'26cf7000-00000075'26cfafff r--     35000      4000  /system/lib64/android.hardware.graphics.bufferqueue@2.0.so (BuildId: 1ff79ce1fb215bd2d7f991f3c24d63ff)
    00000075'26cfb000-00000075'26cfbfff rw-     39000      1000  /system/lib64/android.hardware.graphics.bufferqueue@2.0.so (BuildId: 1ff79ce1fb215bd2d7f991f3c24d63ff)
    00000075'26d02000-00000075'26d17fff r--         0     16000  /system/lib64/libvulkan.so (BuildId: 1bbce9a8a1361ccb7c656f954706a4ff)
    00000075'26d18000-00000075'26d33fff r-x     16000     1c000  /system/lib64/libvulkan.so (BuildId: 1bbce9a8a1361ccb7c656f954706a4ff)
    00000075'26d34000-00000075'26d36fff r--     32000      3000  /system/lib64/libvulkan.so (BuildId: 1bbce9a8a1361ccb7c656f954706a4ff)
    00000075'26d37000-00000075'26d37fff rw-     35000      1000  /system/lib64/libvulkan.so (BuildId: 1bbce9a8a1361ccb7c656f954706a4ff)
    00000075'26d3c000-00000075'26d5cfff rw-         0     21000  [anon:scudo:secondary]
    00000075'26d5d000-00000075'26d61fff r--         0      5000  /system/lib64/libtracing_perfetto.so (BuildId: c587ea9e182a0cae3b2bccb215922bea)
    00000075'26d62000-00000075'26d65fff r-x      5000      4000  /system/lib64/libtracing_perfetto.so (BuildId: c587ea9e182a0cae3b2bccb215922bea)
    00000075'26d66000-00000075'26d66fff r--      9000      1000  /system/lib64/libtracing_perfetto.so (BuildId: c587ea9e182a0cae3b2bccb215922bea)
    00000075'26d67000-00000075'26d67fff rw-      a000      1000  /system/lib64/libtracing_perfetto.so (BuildId: c587ea9e182a0cae3b2bccb215922bea)
    00000075'26d71000-00000075'26db1fff rw-         0     41000  [anon:scudo:secondary]
    00000075'26db2000-00000075'26db3fff r--         0      2000  /apex/com.android.art/lib64/libnativebridge.so (BuildId: c2e0f05c5b6b2d8e82e92a68a68ad248)
    00000075'26db4000-00000075'26db5fff r-x      2000      2000  /apex/com.android.art/lib64/libnativebridge.so (BuildId: c2e0f05c5b6b2d8e82e92a68a68ad248)
    00000075'26db6000-00000075'26db6fff r--      4000      1000  /apex/com.android.art/lib64/libnativebridge.so (BuildId: c2e0f05c5b6b2d8e82e92a68a68ad248)
    00000075'26db7000-00000075'26db7fff rw-         0      1000  [anon:.bss]
    00000075'26db9000-00000075'26dbcfff ---         0      4000
    00000075'26dbd000-00000075'26dc4fff rw-         0      8000  [anon:thread signal stack]
    00000075'26dc5000-00000075'26dd4fff r--         0     10000  /system/lib64/libstagefright_framecapture_utils.so (BuildId: 8eb141a27fea7b45e3e5988f8fc911ef)
    00000075'26dd5000-00000075'26df0fff r-x     10000     1c000  /system/lib64/libstagefright_framecapture_utils.so (BuildId: 8eb141a27fea7b45e3e5988f8fc911ef)
    00000075'26df1000-00000075'26df2fff r--     2c000      2000  /system/lib64/libstagefright_framecapture_utils.so (BuildId: 8eb141a27fea7b45e3e5988f8fc911ef)
    00000075'26df3000-00000075'26df3fff rw-         0      1000  [anon:.bss]
    00000075'26dfc000-00000075'26e20fff rw-         0     25000  [anon:scudo:secondary]
    00000075'26e21000-00000075'26e26fff r--         0      6000  /system/lib64/audioclient-types-aidl-cpp.so (BuildId: 2941c6b511eb61fec8a9e65d6d9c439e)
    00000075'26e27000-00000075'26e31fff r-x      6000      b000  /system/lib64/audioclient-types-aidl-cpp.so (BuildId: 2941c6b511eb61fec8a9e65d6d9c439e)
    00000075'26e32000-00000075'26e32fff r--     11000      1000  /system/lib64/audioclient-types-aidl-cpp.so (BuildId: 2941c6b511eb61fec8a9e65d6d9c439e)
    00000075'26e44000-00000075'26e50fff r--         0      d000  /system/lib64/android.media.audio.common.types-V4-cpp.so (BuildId: ccb5da6f322903dfd6ccf5aa54f94dc3)
    00000075'26e51000-00000075'26e64fff r-x      d000     14000  /system/lib64/android.media.audio.common.types-V4-cpp.so (BuildId: ccb5da6f322903dfd6ccf5aa54f94dc3)
    00000075'26e65000-00000075'26e66fff r--     21000      2000  /system/lib64/android.media.audio.common.types-V4-cpp.so (BuildId: ccb5da6f322903dfd6ccf5aa54f94dc3)
    00000075'26e8b000-00000075'26ea5fff r--         0     1b000  /system/lib64/audioflinger-aidl-cpp.so (BuildId: 04d7d8a5ee545b1d6ad41bf77f927e22)
    00000075'26ea6000-00000075'26edefff r-x     1b000     39000  /system/lib64/audioflinger-aidl-cpp.so (BuildId: 04d7d8a5ee545b1d6ad41bf77f927e22)
    00000075'26edf000-00000075'26ee6fff r--     54000      8000  /system/lib64/audioflinger-aidl-cpp.so (BuildId: 04d7d8a5ee545b1d6ad41bf77f927e22)
    00000075'26ee7000-00000075'26ee7fff rw-     5c000      1000  /system/lib64/audioflinger-aidl-cpp.so (BuildId: 04d7d8a5ee545b1d6ad41bf77f927e22)
    00000075'26ee9000-00000075'26eecfff ---         0      4000
    00000075'26eed000-00000075'26ef4fff rw-         0      8000  [anon:thread signal stack]
    00000075'26ef5000-00000075'26f1ffff rw-         0     2b000  [anon:scudo:secondary]
    00000075'26f20000-00000075'26f27fff r--         0      8000  /system/lib64/libstagefright_xmlparser.so (BuildId: c4d9f0c5cf3ba5cd9e6c43543182a4a0)
    00000075'26f28000-00000075'26f3cfff r-x      8000     15000  /system/lib64/libstagefright_xmlparser.so (BuildId: c4d9f0c5cf3ba5cd9e6c43543182a4a0)
    00000075'26f3d000-00000075'26f3dfff r--     1d000      1000  /system/lib64/libstagefright_xmlparser.so (BuildId: c4d9f0c5cf3ba5cd9e6c43543182a4a0)
    00000075'26f3e000-00000075'26f3efff rw-         0      1000  [anon:.bss]
    00000075'26f4a000-00000075'26f4ffff r--         0      6000  /system/lib64/libpiex.so (BuildId: fe07ed45e1473802a1cf39bc1dee444e)
    00000075'26f50000-00000075'26f5ffff r-x      6000     10000  /system/lib64/libpiex.so (BuildId: fe07ed45e1473802a1cf39bc1dee444e)
    00000075'26f60000-00000075'26f60fff r--     16000      1000  /system/lib64/libpiex.so (BuildId: fe07ed45e1473802a1cf39bc1dee444e)
    00000075'26f61000-00000075'26f61fff rw-         0      1000  [anon:.bss]
    00000075'26f7d000-00000075'26fa1fff rw-         0     25000  [anon:scudo:secondary]
    00000075'26fa2000-00000075'26faafff r--         0      9000  /system/lib64/libSurfaceFlingerProp.so (BuildId: 796fb4d74def65a01c3aa21c94ad8c3d)
    00000075'26fab000-00000075'26fb4fff r-x      9000      a000  /system/lib64/libSurfaceFlingerProp.so (BuildId: 796fb4d74def65a01c3aa21c94ad8c3d)
    00000075'26fb5000-00000075'26fb5fff r--     13000      1000  /system/lib64/libSurfaceFlingerProp.so (BuildId: 796fb4d74def65a01c3aa21c94ad8c3d)
    00000075'26fb6000-00000075'26fb6fff rw-         0      1000  [anon:.bss]
    00000075'26fe8000-00000075'26fe9fff r--         0      2000  /system/lib64/android.hardware.common-V2-cpp.so (BuildId: c8a82a459ff5a3f47b8f487ad032ecaf)
    00000075'26fea000-00000075'26fecfff r-x      2000      3000  /system/lib64/android.hardware.common-V2-cpp.so (BuildId: c8a82a459ff5a3f47b8f487ad032ecaf)
    00000075'26fed000-00000075'26fedfff r--      5000      1000  /system/lib64/android.hardware.common-V2-cpp.so (BuildId: c8a82a459ff5a3f47b8f487ad032ecaf)
    00000075'26fee000-00000075'26feefff rw-         0      1000  [anon:.bss]
    00000075'27003000-00000075'27027fff rw-         0     25000  [anon:scudo:secondary]
    00000075'27028000-00000075'27030fff r--         0      9000  /system/lib64/android.hardware.memtrack@1.0.so (BuildId: def4212c03b45de037ee583c3892b78c)
    00000075'27031000-00000075'2703cfff r-x      9000      c000  /system/lib64/android.hardware.memtrack@1.0.so (BuildId: def4212c03b45de037ee583c3892b78c)
    00000075'2703d000-00000075'2703efff r--     15000      2000  /system/lib64/android.hardware.memtrack@1.0.so (BuildId: def4212c03b45de037ee583c3892b78c)
    00000075'2703f000-00000075'2703ffff rw-     17000      1000  /system/lib64/android.hardware.memtrack@1.0.so (BuildId: def4212c03b45de037ee583c3892b78c)
    00000075'27051000-00000075'27075fff rw-         0     25000  [anon:scudo:secondary]
    00000075'27076000-00000075'27076fff r--         0      1000  /system/lib64/libandroid_runtime_lazy.so (BuildId: 2da27a4991b8b80965d8b5a53ab9c4e8)
    00000075'27077000-00000075'27077fff r-x      1000      1000  /system/lib64/libandroid_runtime_lazy.so (BuildId: 2da27a4991b8b80965d8b5a53ab9c4e8)
    00000075'27078000-00000075'27078fff r--      2000      1000  /system/lib64/libandroid_runtime_lazy.so (BuildId: 2da27a4991b8b80965d8b5a53ab9c4e8)
    00000075'27079000-00000075'27079fff rw-         0      1000  [anon:.bss]
    00000075'2707b000-00000075'2707efff ---         0      4000
    00000075'2707f000-00000075'27086fff rw-         0      8000  [anon:thread signal stack]
    00000075'27097000-00000075'270bdfff r--         0     27000  /system/lib64/libpcre2.so (BuildId: 8726aa808af892e8ff3ac10ad6865f1f)
    00000075'270be000-00000075'270ecfff r-x     27000     2f000  /system/lib64/libpcre2.so (BuildId: 8726aa808af892e8ff3ac10ad6865f1f)
    00000075'270ed000-00000075'270edfff r--     56000      1000  /system/lib64/libpcre2.so (BuildId: 8726aa808af892e8ff3ac10ad6865f1f)
    00000075'270ee000-00000075'270eefff rw-     57000      1000  /system/lib64/libpcre2.so (BuildId: 8726aa808af892e8ff3ac10ad6865f1f)
    00000075'270ef000-00000075'27136fff rw-         0     48000  [anon:scudo:secondary]
    00000075'27137000-00000075'27137fff r--         0      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: 32ab073ea71a8904f4af274740a7f3d1)
    00000075'27138000-00000075'27138fff r-x      1000      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: 32ab073ea71a8904f4af274740a7f3d1)
    00000075'27139000-00000075'27139fff r--      2000      1000  /apex/com.android.runtime/lib64/bionic/libdl.so (BuildId: 32ab073ea71a8904f4af274740a7f3d1)
    00000075'2713a000-00000075'2713afff ---         0      1000
    00000075'2713b000-00000075'2713bfff r--         0      1000  [anon:.bss]
    00000075'2713c000-00000075'2713efff rw-         0      3000  [anon:.bss]
    00000075'27140000-00000075'27143fff ---         0      4000
    00000075'27144000-00000075'2714bfff rw-         0      8000  [anon:thread signal stack]
    00000075'2714c000-00000075'27151fff r--         0      6000  /system/lib64/libGLESv1_CM.so (BuildId: 2d245662dfe97f430ff6d1137a3fa14e)
    00000075'27152000-00000075'27153fff r-x      6000      2000  /system/lib64/libGLESv1_CM.so (BuildId: 2d245662dfe97f430ff6d1137a3fa14e)
    00000075'27154000-00000075'27154fff r--      8000      1000  /system/lib64/libGLESv1_CM.so (BuildId: 2d245662dfe97f430ff6d1137a3fa14e)
    00000075'27156000-00000075'2719ffff rw-         0     4a000  [anon:scudo:secondary]
    00000075'271a0000-00000075'271a2fff r--         0      3000  /system/lib64/libstagefright_omx_utils.so (BuildId: f36a2c41fcab8929811722564c9604b1)
    00000075'271a3000-00000075'271a5fff r-x      3000      3000  /system/lib64/libstagefright_omx_utils.so (BuildId: f36a2c41fcab8929811722564c9604b1)
    00000075'271a6000-00000075'271a6fff r--      6000      1000  /system/lib64/libstagefright_omx_utils.so (BuildId: f36a2c41fcab8929811722564c9604b1)
    00000075'271a7000-00000075'271a7fff rw-         0      1000  [anon:.bss]
    00000075'271a8000-00000075'271e5fff rw-         0     3e000  [anon:scudo:secondary]
    00000075'271e6000-00000075'271ecfff r--         0      7000  /system/lib64/libcodec2_hal_common.so (BuildId: 3a1fc729b33740474ed0d9c6e08b6f24)
    00000075'271ed000-00000075'271f9fff r-x      7000      d000  /system/lib64/libcodec2_hal_common.so (BuildId: 3a1fc729b33740474ed0d9c6e08b6f24)
    00000075'271fa000-00000075'271fafff r--     14000      1000  /system/lib64/libcodec2_hal_common.so (BuildId: 3a1fc729b33740474ed0d9c6e08b6f24)
    00000075'271fb000-00000075'271fbfff rw-         0      1000  [anon:.bss]
    00000075'2720c000-00000075'27230fff rw-         0     25000  [anon:scudo:secondary]
    00000075'27231000-00000075'27244fff r--         0     14000  /system/lib64/audiopolicy-aidl-cpp.so (BuildId: 71d3b10e1e98919de6cbeb739383b6c1)
    00000075'27245000-00000075'27278fff r-x     14000     34000  /system/lib64/audiopolicy-aidl-cpp.so (BuildId: 71d3b10e1e98919de6cbeb739383b6c1)
    00000075'27279000-00000075'2727cfff r--     48000      4000  /system/lib64/audiopolicy-aidl-cpp.so (BuildId: 71d3b10e1e98919de6cbeb739383b6c1)
    00000075'2727d000-00000075'2727dfff rw-     4c000      1000  /system/lib64/audiopolicy-aidl-cpp.so (BuildId: 71d3b10e1e98919de6cbeb739383b6c1)
    00000075'27282000-00000075'27285fff r--         0      4000  /system/lib64/android.companion.virtual.virtualdevice_aidl-cpp.so (BuildId: b21379068289eed5c0a517d97f536f81)
    00000075'27286000-00000075'27287fff r-x      4000      2000  /system/lib64/android.companion.virtual.virtualdevice_aidl-cpp.so (BuildId: b21379068289eed5c0a517d97f536f81)
    00000075'27288000-00000075'27289fff r--      6000      2000  /system/lib64/android.companion.virtual.virtualdevice_aidl-cpp.so (BuildId: b21379068289eed5c0a517d97f536f81)
    00000075'2728a000-00000075'2728afff rw-      8000      1000  /system/lib64/android.companion.virtual.virtualdevice_aidl-cpp.so (BuildId: b21379068289eed5c0a517d97f536f81)
    00000075'2729b000-00000075'272bffff rw-         0     25000  [anon:scudo:secondary]
    00000075'272c0000-00000075'2730afff r--         0     4b000  /system/lib64/libbinder.so (BuildId: 0104764ebd00b5eb40ed4fabb1faa5cd)
    00000075'2730b000-00000075'2737ffff r-x     4b000     75000  /system/lib64/libbinder.so (BuildId: 0104764ebd00b5eb40ed4fabb1faa5cd)
    00000075'27380000-00000075'2738efff r--     c0000      f000  /system/lib64/libbinder.so (BuildId: 0104764ebd00b5eb40ed4fabb1faa5cd)
    00000075'2738f000-00000075'2738ffff rw-     cf000      1000  /system/lib64/libbinder.so (BuildId: 0104764ebd00b5eb40ed4fabb1faa5cd)
    00000075'27391000-00000075'273fffff rw-         0     6f000  [anon:scudo:secondary]
    00000075'27400000-00000075'295fffff ---         0   2200000
    00000075'2960b000-00000075'29654fff rw-         0     4a000  [anon:scudo:secondary]
    00000075'29655000-00000075'296bffff r--         0     6b000  /system/lib64/libdng_sdk.so (BuildId: fb73037474e743312494d5e59f6b979d)
    00000075'296c0000-00000075'29782fff r-x     6b000     c3000  /system/lib64/libdng_sdk.so (BuildId: fb73037474e743312494d5e59f6b979d)
    00000075'29783000-00000075'2978afff r--    12e000      8000  /system/lib64/libdng_sdk.so (BuildId: fb73037474e743312494d5e59f6b979d)
    00000075'2978b000-00000075'2978bfff rw-    136000      1000  /system/lib64/libdng_sdk.so (BuildId: fb73037474e743312494d5e59f6b979d)
    00000075'2978c000-00000075'2978cfff rw-         0      1000  [anon:.bss]
    00000075'29792000-00000075'297fffff rw-         0     6e000  [anon:scudo:secondary]
    00000075'29800000-00000075'2c1fffff ---         0   2a00000
    00000075'2c21d000-00000075'2c241fff rw-         0     25000  [anon:scudo:secondary]
    00000075'2c242000-00000075'2c246fff r--         0      5000  /apex/com.android.i18n/lib64/libandroidicu.so (BuildId: 9021e5192c56a842c425510af5862cb1)
    00000075'2c247000-00000075'2c247fff r-x      5000      1000  /apex/com.android.i18n/lib64/libandroidicu.so (BuildId: 9021e5192c56a842c425510af5862cb1)
    00000075'2c248000-00000075'2c248fff r--      6000      1000  /apex/com.android.i18n/lib64/libandroidicu.so (BuildId: 9021e5192c56a842c425510af5862cb1)
    00000075'2c24a000-00000075'2c293fff rw-         0     4a000  [anon:scudo:secondary]
    00000075'2c294000-00000075'2c29bfff r--         0      8000  /system/lib64/libaudiopolicy.so (BuildId: 2e3583362fa8966474c73687a23523af)
    00000075'2c29c000-00000075'2c2abfff r-x      8000     10000  /system/lib64/libaudiopolicy.so (BuildId: 2e3583362fa8966474c73687a23523af)
    00000075'2c2ac000-00000075'2c2acfff r--     18000      1000  /system/lib64/libaudiopolicy.so (BuildId: 2e3583362fa8966474c73687a23523af)
    00000075'2c2b0000-00000075'2c2d0fff rw-         0     21000  [anon:scudo:secondary]
    00000075'2c2d1000-00000075'2c2d1fff r--         0      1000  /system/lib64/com.android.media.audioclient-aconfig-cc.so (BuildId: af6163503e2467f4126b76f7734d7bf8)
    00000075'2c2d2000-00000075'2c2d3fff r-x      1000      2000  /system/lib64/com.android.media.audioclient-aconfig-cc.so (BuildId: af6163503e2467f4126b76f7734d7bf8)
    00000075'2c2d4000-00000075'2c2d4fff r--      3000      1000  /system/lib64/com.android.media.audioclient-aconfig-cc.so (BuildId: af6163503e2467f4126b76f7734d7bf8)
    00000075'2c2d5000-00000075'2c2d5fff rw-         0      1000  [anon:.bss]
    00000075'2c2dd000-00000075'2c312fff rw-         0     36000  [anon:scudo:secondary]
    00000075'2c313000-00000075'2c32dfff r--         0     1b000  /system/lib64/libultrahdr.so (BuildId: 0b7a42aebecdc1127844c019442ecc55)
    00000075'2c32e000-00000075'2c35cfff r-x     1b000     2f000  /system/lib64/libultrahdr.so (BuildId: 0b7a42aebecdc1127844c019442ecc55)
    00000075'2c35d000-00000075'2c35efff r--     4a000      2000  /system/lib64/libultrahdr.so (BuildId: 0b7a42aebecdc1127844c019442ecc55)
    00000075'2c35f000-00000075'2c35ffff rw-         0      1000  [anon:.bss]
    00000075'2c362000-00000075'2c365fff ---         0      4000
    00000075'2c366000-00000075'2c36dfff rw-         0      8000  [anon:thread signal stack]
    00000075'2c36e000-00000075'2c392fff rw-         0     25000  [anon:scudo:secondary]
    00000075'2c393000-00000075'2c3a1fff r--         0      f000  /system/lib64/media_quality_aidl_interface-cpp.so (BuildId: 300b22f16f78a8b864a016e68b543305)
    00000075'2c3a2000-00000075'2c3b0fff r-x      f000      f000  /system/lib64/media_quality_aidl_interface-cpp.so (BuildId: 300b22f16f78a8b864a016e68b543305)
    00000075'2c3b1000-00000075'2c3b5fff r--     1e000      5000  /system/lib64/media_quality_aidl_interface-cpp.so (BuildId: 300b22f16f78a8b864a016e68b543305)
    00000075'2c3b6000-00000075'2c3b6fff rw-     23000      1000  /system/lib64/media_quality_aidl_interface-cpp.so (BuildId: 300b22f16f78a8b864a016e68b543305)
    00000075'2c3b9000-00000075'2c3ddfff rw-         0     25000  [anon:scudo:secondary]
    00000075'2c3de000-00000075'2c3e3fff r--         0      6000  /system/lib64/effect-aidl-cpp.so (BuildId: 5c3a4747fab55c99145e916b5b24750b)
    00000075'2c3e4000-00000075'2c3eafff r-x      6000      7000  /system/lib64/effect-aidl-cpp.so (BuildId: 5c3a4747fab55c99145e916b5b24750b)
    00000075'2c3eb000-00000075'2c3ecfff r--      d000      2000  /system/lib64/effect-aidl-cpp.so (BuildId: 5c3a4747fab55c99145e916b5b24750b)
    00000075'2c3ed000-00000075'2c3edfff rw-      f000      1000  /system/lib64/effect-aidl-cpp.so (BuildId: 5c3a4747fab55c99145e916b5b24750b)
    00000075'2c3ef000-00000075'2c413fff rw-         0     25000  [anon:scudo:secondary]
    00000075'2c414000-00000075'2c423fff r--         0     10000  /system/lib64/libdatasource.so (BuildId: b981dd14b104678cc10d36971c05ab5e)
    00000075'2c424000-00000075'2c437fff r-x     10000     14000  /system/lib64/libdatasource.so (BuildId: b981dd14b104678cc10d36971c05ab5e)
    00000075'2c438000-00000075'2c439fff r--     24000      2000  /system/lib64/libdatasource.so (BuildId: b981dd14b104678cc10d36971c05ab5e)
    00000075'2c43a000-00000075'2c43afff rw-     26000      1000  /system/lib64/libdatasource.so (BuildId: b981dd14b104678cc10d36971c05ab5e)
    00000075'2c43e000-00000075'2c462fff rw-         0     25000  [anon:scudo:secondary]
    00000075'2c463000-00000075'2c46bfff r--         0      9000  /system/lib64/com.android.window.flags.window-aconfig_flags_c_lib.so (BuildId: 3a7188a02ae4cda398b3f48fb38aa46f)
    00000075'2c46c000-00000075'2c46cfff r-x      9000      1000  /system/lib64/com.android.window.flags.window-aconfig_flags_c_lib.so (BuildId: 3a7188a02ae4cda398b3f48fb38aa46f)
    00000075'2c46d000-00000075'2c46dfff r--      a000      1000  /system/lib64/com.android.window.flags.window-aconfig_flags_c_lib.so (BuildId: 3a7188a02ae4cda398b3f48fb38aa46f)
    00000075'2c46e000-00000075'2c46efff rw-         0      1000  [anon:.bss]
    00000075'2c479000-00000075'2c489fff rw-         0     11000  [anon:scudo:secondary]
    00000075'2c48a000-00000075'2c501fff r--         0     78000  /system/lib64/libc++.so (BuildId: ada37e5198285720b02f7d77fd27626c7782fe29) (load bias 0x4000)
    00000075'2c502000-00000075'2c504fff ---         0      3000
    00000075'2c505000-00000075'2c584fff r-x     77000     80000  /system/lib64/libc++.so (BuildId: ada37e5198285720b02f7d77fd27626c7782fe29) (load bias 0x4000)
    00000075'2c585000-00000075'2c587fff ---         0      3000
    00000075'2c588000-00000075'2c58ffff r--     f6000      8000  /system/lib64/libc++.so (BuildId: ada37e5198285720b02f7d77fd27626c7782fe29) (load bias 0x4000)
    00000075'2c590000-00000075'2c592fff ---         0      3000
    00000075'2c593000-00000075'2c593fff rw-     fd000      1000  /system/lib64/libc++.so (BuildId: ada37e5198285720b02f7d77fd27626c7782fe29) (load bias 0x4000)
    00000075'2c594000-00000075'2c59bfff rw-         0      8000  [anon:.bss]
    00000075'2c59f000-00000075'2c5befff rw-         0     20000  [anon:dalvik-LinearAlloc]
    00000075'2c5c7000-00000075'2c5e6fff rw-         0     20000  [anon:dalvik-CompilerMetadata]
    00000075'2c5e8000-00000075'2c5ebfff ---         0      4000
    00000075'2c5ec000-00000075'2c5f3fff rw-         0      8000  [anon:thread signal stack]
    00000075'2c5f4000-00000075'2c5f7fff ---         0      4000
    00000075'2c5f8000-00000075'2c5fffff rw-         0      8000  [anon:thread signal stack]
    00000075'2c600000-00000075'2cffffff ---         0    a00000
    00000075'2d007000-00000075'2d048fff rw-         0     42000  [anon:scudo:secondary]
    00000075'2d049000-00000075'2d049fff r--         0      1000  /system/lib64/libshmemutil.so (BuildId: 6af9a9496163957fe8de1ae0cd14b807)
    00000075'2d04a000-00000075'2d04bfff r-x      1000      2000  /system/lib64/libshmemutil.so (BuildId: 6af9a9496163957fe8de1ae0cd14b807)
    00000075'2d04c000-00000075'2d04cfff r--      3000      1000  /system/lib64/libshmemutil.so (BuildId: 6af9a9496163957fe8de1ae0cd14b807)
    00000075'2d063000-00000075'2d0a9fff rw-         0     47000  [anon:scudo:secondary]
    00000075'2d0aa000-00000075'2d0abfff r--         0      2000  /system/lib64/libprocinfo.so (BuildId: 1a9acba2d64e623cc9323ce67f44a291)
    00000075'2d0ac000-00000075'2d0acfff r-x      2000      1000  /system/lib64/libprocinfo.so (BuildId: 1a9acba2d64e623cc9323ce67f44a291)
